employee_id,apt_0,apt_1,apt_2
E10000,-1.0794456520303146,0.09870658319282413,2.2067548114659292
E10001,-0.4286355301294725,0.5938048589815164,1.793318126427778
E10002,-0.7475537482646374,-0.7201862680674952,1.5425647407004368
E10003,-0.8581986469293288,-1.7120898171428371,-0.6534728081990449
E10004,-0.37558424499679643,-1.3359704887468657,3.5241555306937435
E10005,0.1149203071684636,-0.44733383378190583,0.556041646032028
E10006,-0.004936780106310851,-0.25541033648237976,0.34466225889563695
E10007,0.005464555016555073,-0.6729320266778284,4.222057721207935
E10008,0.219729633315631,-0.9031765972355149,-0.40397132942279934
E10009,-0.6275780633250891,0.7891355181379389,1.4521850266023444
E10010,0.08382520999564375,1.5355547497724125,1.9488730905863716
E10011,-0.33028752388498867,0.5335115015664008,2.042275044126404
E10012,-0.8112470338942958,0.8745638338518322,1.232801557252226
E10013,0.12826457541029013,-0.8291320016591479,3.5458469719779617
E10014,0.16397151823347278,-0.07216172286708039,-1.0949603898633449
E10015,0.17852313176972012,-1.9483743604623935,-1.1231799771925481
E10016,-0.9284941171409579,-0.5882422570301612,2.2499079871687604
E10017,0.3989398435634852,0.12024335673899102,1.3978084762658336
E10018,-0.7260916311541391,-1.1680673449914931,2.882128567459456
E10019,0.01890214201244067,-1.6618452751876733,3.0358529898900017
E10020,-0.45137397031900517,1.069210839291485,1.3683284744354605
E10021,-0.21489255315724104,-0.9976216931279549,-0.49628834009306
E10022,-0.6743216013959328,0.04438363332838091,1.5637457139376723
E10023,-0.5042430022998727,0.40132124420148274,1.6201866025074632
E10024,1.083261776294304,-0.6059900460849119,-0.9427752402304745
E10025,-0.32569610608105193,-0.9063902969108799,0.4520333863338001
E10026,-0.8215992597922706,0.2370994116238514,0.6159129224656394
E10027,-0.23518312755084006,0.6431656035042693,0.30486616752994444
E10028,1.271295409528706,-0.23139985961481,1.2146488377768037
E10029,-1.5779617537229729,1.7156713200913882,0.5073125704913054
E10030,-0.1817351323714111,-0.20383575204923918,0.6403009251582132
E10031,-1.059958916765904,-1.3745203501278942,2.518866603667444
E10032,-0.9136887840240571,1.821862966005538,2.7326069896621585
E10033,0.3940782921626017,-1.8290928401256288,-1.4461607654833324
E10034,-0.5583886120167868,-1.7196481409606312,3.8295960874308985
E10035,-0.11224449950249388,0.6674403386514058,1.0982810119378417
E10036,0.21795811612442018,-1.6098845211481345,2.705047265905944
E10037,1.063663639314304,-0.9722577404711864,0.8437040509334628
E10038,-0.6189453004092653,1.6277126715394215,2.371062616604326
E10039,0.4319551047754077,1.2255037398210522,2.6268258670426357
E10040,-0.35633081340375106,-0.9236351483973335,3.395578416052463
E10041,-0.4940817242038617,1.272831732891024,1.0453350686860734
